Script started on 2022-04-13 12:22:20-06:00
]0;aoqi.li1@csa1:~aoqi.li1@csa1:~$ m4 a6.asm >output.s [K
]0;aoqi.li1@csa1:~aoqi.li1@csa1:~$ gcc output.s [K
]0;aoqi.li1@csa1:~aoqi.li1@csa1:~$ ./a.out input.bin [K
The x is 0.0000000000 | e^x = 1.0000000000. | e^(-x) = 1.0000000000. 
The x is 7.5000000000 | e^x = 1808.0424144560. | e^(-x) = 0.0005530844. 
The x is 7.6000000000 | e^x = 1998.1958951041. | e^(-x) = 0.0005004514. 
The x is 7.7000000000 | e^x = 2208.3479918872. | e^(-x) = 0.0004528272. 
The x is 7.8000000000 | e^x = 2440.6019776245. | e^(-x) = 0.0004097350. 
The x is 7.9000000000 | e^x = 2697.2823282685. | e^(-x) = 0.0003707435. 
The x is 8.0000000000 | e^x = 2980.9579870417. | e^(-x) = 0.0003354626. 
The x is 8.1000000000 | e^x = 3294.4680752838. | e^(-x) = 0.0003035391. 
The x is 8.2000000000 | e^x = 3640.9503073323. | e^(-x) = 0.0002746536. 
The x is 8.3000000000 | e^x = 4023.8723938222. | e^(-x) = 0.0002485168. 
The x is 8.4000000000 | e^x = 4447.0667476998. | e^(-x) = 0.0002248673. 
The x is 8.5000000000 | e^x = 4914.7688402990. | e^(-x) = 0.0002034684. 
The x is 8.6000000000 | e^x = 5431.6595913629. | e^(-x) = 0.0001841058. 
The x is 8.7000000000 | e^x = 6002.9122172609. | e^(-x) = 0.0001665858. 
The x is 8.8000000000 | e^x = 6634.2440062778. | e^(-x) = 0.0001507331. 
The x is 8.9000000000 | e^x = 7331.9735391559. | e^(-x) = 0.0001363889. 
The x is 9.0000000000 | e^x = 8103.0839275752. | e^(-x) = 0.0001234098. 
The x is 9.1000000000 | e^x = 8955.2927034823. | e^(-x) = 0.0001116658. 
The x is 9.2000000000 | e^x = 9897.1290587437. | e^(-x) = 0.0001010394. 
The x is 9.3000000000 | e^x = 10938.0192081650. | e^(-x) = 0.0000914242. 
The x is 9.4000000000 | e^x = 12088.3807302168. | e^(-x) = 0.0000827241. 
The x is 9.5000000000 | e^x = 13359.7268296616. | e^(-x) = 0.0000748518. 
The x is 9.6000000000 | e^x = 14764.7815655770. | e^(-x) = 0.0000677287. 
The x is 9.7000000000 | e^x = 16317.6071980151. | e^(-x) = 0.0000612835. 
The x is 9.8000000000 | e^x = 18033.7449278282. | e^(-x) = 0.0000554516. 
The x is 9.9000000000 | e^x = 19930.3704382299. | e^(-x) = 0.0000501747. 
The x is 10.0000000000 | e^x = 22026.4657948063. | e^(-x) = 0.0000453999. 
The x is 10.0000000000 | e^x = 22026.4657948063. | e^(-x) = 0.0000453999. 
]0;aoqi.li1@csa1:~aoqi.li1@csa1:~$ exit
exit

Script done on 2022-04-13 12:22:36-06:00
